Portfolio,Mu,Sigma,Sharpe,Treynor,Sortino,Omega,Mu_anual,Sigma_anual,Beta,VaR,CVaR,MaxDrawdown,Profit_%,YearMonth,Year,Asset_Class,Method
PMVg,2.984,6.812,0.438,0.039,2.495,2.807,35.81,23.597,0.772,0.071,0.079,11.606,38.885,2020-12,2020,Tecnologia,PMVg
PMVg,2.825,4.74,0.596,0.031,1.722,4.286,33.906,16.421,0.907,0.036,0.04,6.745,38.082,2021-12,2021,Tecnologia,PMVg
PMVg,-2.921,9.955,-0.293,-0.02,-0.546,0.494,-35.054,34.484,1.453,0.151,0.183,33.032,-33.809,2022-12,2022,Tecnologia,PMVg
PMVg,4.036,5.807,0.695,0.059,3.042,8.796,48.434,20.115,0.685,0.026,0.034,6.102,58.102,2023-12,2023,Tecnologia,PMVg
PMVg,1.744,3.812,0.457,0.017,0.56,2.927,20.923,13.205,1.032,0.046,0.071,7.135,22.078,2024-12,2024,Tecnologia,PMVg
PMVg,0.144,4.375,0.033,0.011,0.056,1.084,1.723,15.156,0.128,0.062,0.076,12.249,0.663,2019-12,2019,Salud,PMVg
PMVg,0.587,5.726,0.103,0.009,0.265,1.268,7.044,19.834,0.64,0.07,0.073,9.551,5.385,2020-12,2020,Salud,PMVg
PMVg,1.19,6.804,0.175,0.009,0.293,1.636,14.277,23.569,1.346,0.073,0.115,11.523,12.442,2021-12,2021,Salud,PMVg
PMVg,0.996,5.075,0.196,0.029,0.315,1.708,11.953,17.582,0.346,0.067,0.075,9.665,11.076,2022-12,2022,Salud,PMVg
PMVg,-0.305,3.875,-0.079,-0.009,-0.149,0.826,-3.657,13.423,0.334,0.057,0.07,4.995,-4.401,2023-12,2023,Salud,PMVg
PMVg,0.088,3.35,0.026,0.001,0.04,1.065,1.059,11.606,0.728,0.05,0.059,11.828,0.435,2024-12,2024,Salud,PMVg
PMVg,2.11,8.111,0.26,0.015,0.533,1.967,25.315,28.098,1.407,0.091,0.092,10.724,24.11,2019-12,2019,Financieros,PMVg
PMVg,0.228,10.254,0.022,0.002,0.035,1.06,2.732,35.52,1.249,0.139,0.181,26.137,-3.041,2020-12,2020,Financieros,PMVg
PMVg,1.545,6.799,0.227,0.013,0.407,1.891,18.543,23.554,1.17,0.081,0.088,10.778,17.297,2021-12,2021,Financieros,PMVg
PMVg,-0.428,9.019,-0.047,-0.004,-0.106,0.887,-5.136,31.242,1.147,0.108,0.126,25.819,-9.072,2022-12,2022,Financieros,PMVg
PMVg,1.219,6.236,0.196,0.011,0.359,1.629,14.632,21.601,1.074,0.078,0.094,12.763,13.256,2023-12,2023,Financieros,PMVg
PMVg,2.205,3.859,0.571,0.027,1.243,3.96,26.464,13.368,0.802,0.032,0.048,4.846,28.902,2024-12,2024,Financieros,PMVg
PMVg,2.394,2.978,0.804,0.077,4.508,9.969,28.722,10.316,0.312,0.012,0.014,1.781,32.208,2019-12,2019,Consumo,PMVg
PMVg,1.18,4.933,0.239,0.019,0.359,1.884,14.163,17.087,0.607,0.066,0.074,12.91,13.611,2020-12,2020,Consumo,PMVg
PMVg,1.906,4.721,0.404,0.021,1.134,2.7,22.877,16.353,0.894,0.053,0.06,4.81,23.953,2021-12,2021,Consumo,PMVg
PMVg,-0.024,6.556,-0.004,-0.0,-0.013,0.991,-0.291,22.712,0.797,0.067,0.069,9.524,-2.557,2022-12,2022,Consumo,PMVg
PMVg,-0.221,3.917,-0.056,-0.005,-0.097,0.875,-2.651,13.568,0.467,0.057,0.06,11.244,-3.446,2023-12,2023,Consumo,PMVg
PMVg,2.939,3.798,0.774,0.03,1.14,8.162,35.264,13.155,0.97,0.023,0.043,4.285,40.501,2024-12,2024,Consumo,PMVg
PMVg,0.9,4.749,0.189,0.009,0.348,1.574,10.798,16.45,1.052,0.065,0.068,10.183,9.987,2019-12,2019,Energia,PMVg
PMVg,-2.265,13.005,-0.174,-0.015,-0.334,0.62,-27.186,45.052,1.525,0.171,0.212,40.336,-30.766,2020-12,2020,Energia,PMVg
PMVg,3.141,6.789,0.463,-0.121,0.649,3.103,37.694,23.516,-0.26,0.087,0.091,9.087,41.437,2021-12,2021,Energia,PMVg
PMVg,3.505,10.063,0.348,0.033,0.532,2.467,42.057,34.861,1.078,0.116,0.16,16.045,43.327,2022-12,2022,Energia,PMVg
PMVg,0.641,6.827,0.094,0.132,0.107,1.284,7.689,23.649,0.049,0.105,0.16,16.045,5.107,2023-12,2023,Energia,PMVg
PMVg,-0.549,4.52,-0.121,-0.01,-0.523,0.752,-6.588,15.657,0.573,0.064,0.068,18.885,-7.454,2024-12,2024,Energia,PMVg
PMVg,2.606,8.628,0.302,0.013,0.464,2.258,31.274,29.888,2.01,0.113,0.129,13.647,30.924,2019-12,2019,Industriales,PMVg
PMVg,1.883,8.976,0.21,0.018,0.294,1.889,22.6,31.094,1.044,0.105,0.156,20.893,19.871,2020-12,2020,Industriales,PMVg
PMVg,1.058,5.963,0.177,0.009,0.403,1.563,12.69,20.656,1.131,0.073,0.091,16.971,11.288,2021-12,2021,Industriales,PMVg
PMVg,-1.471,9.356,-0.157,-0.011,-0.38,0.678,-17.656,32.411,1.291,0.125,0.14,29.502,-20.224,2022-12,2022,Industriales,PMVg
PMVg,1.065,6.978,0.153,0.01,0.363,1.481,12.785,24.171,1.118,0.073,0.088,13.108,10.663,2023-12,2023,Industriales,PMVg
PMVg,1.454,3.865,0.376,0.015,0.599,2.715,17.446,13.389,0.971,0.047,0.053,5.311,17.964,2024-12,2024,Industriales,PMVg
PMVg,0.381,0.404,0.944,0.143,14.014,56.82,4.575,1.399,0.027,0.0,0.001,0.06,4.663,2019-12,2019,Bonos,PMVg
PMVg,0.272,0.413,0.66,-0.085,24.622,53.042,3.267,1.429,-0.032,0.0,0.0,0.051,3.306,2020-12,2020,Bonos,PMVg
PMVg,-0.046,0.154,-0.302,0.206,-0.476,0.478,-0.557,0.532,-0.002,0.003,0.003,0.777,-0.556,2021-12,2021,Bonos,PMVg
PMVg,-0.391,0.788,-0.496,-0.051,-0.974,0.32,-4.688,2.73,0.076,0.014,0.014,4.528,-4.622,2022-12,2022,Bonos,PMVg
PMVg,0.327,0.755,0.433,0.037,0.857,3.006,3.921,2.616,0.089,0.007,0.01,0.99,3.96,2023-12,2023,Bonos,PMVg
PMVg,0.319,0.639,0.499,0.048,1.171,3.087,3.824,2.213,0.066,0.006,0.007,0.815,3.869,2024-12,2024,Bonos,PMVg
PMVg,9.408,25.259,0.372,-0.044,1.48,2.513,112.892,87.5,-2.139,0.194,0.195,45.696,120.438,2019-12,2019,Criptomonedas,PMVg
PMVg,14.258,53.15,0.268,0.037,0.749,2.562,171.098,184.116,3.848,0.383,0.528,52.789,84.98,2020-12,2020,Criptomonedas,PMVg
PMVg,30.953,72.784,0.425,0.052,2.33,5.476,371.434,252.133,5.934,0.281,0.402,47.064,668.921,2021-12,2021,Criptomonedas,PMVg
PMVg,-6.65,17.943,-0.371,-0.04,-0.616,0.406,-79.796,62.158,1.676,0.284,0.395,63.073,-64.461,2022-12,2022,Criptomonedas,PMVg
PMVg,9.693,19.093,0.508,0.046,2.283,4.71,116.318,66.139,2.103,0.099,0.141,23.142,159.26,2023-12,2023,Criptomonedas,PMVg
PMVg,7.05,25.458,0.277,0.012,0.974,2.368,84.603,88.188,5.943,0.185,0.203,28.948,72.137,2024-12,2024,Criptomonedas,PMVg
PMVg,1.155,2.656,0.435,0.032,1.954,3.605,13.865,9.202,0.366,0.015,0.017,2.777,14.352,2019-12,2019,Alternativos,PMVg
PMVg,0.854,7.055,0.121,0.01,0.175,1.362,10.254,24.439,0.816,0.09,0.142,17.057,7.728,2020-12,2020,Alternativos,PMVg
PMVg,2.858,4.51,0.634,0.024,1.6,4.129,34.296,15.624,1.176,0.043,0.056,5.608,38.731,2021-12,2021,Alternativos,PMVg
PMVg,-0.331,6.605,-0.05,-0.004,-0.074,0.875,-3.972,22.881,0.814,0.105,0.113,14.341,-6.212,2022-12,2022,Alternativos,PMVg
PMVg,0.663,3.727,0.178,0.012,0.363,1.511,7.958,12.91,0.545,0.049,0.051,7.161,7.436,2023-12,2023,Alternativos,PMVg
PMVg,0.917,2.363,0.388,0.023,0.838,2.784,11.006,8.186,0.402,0.024,0.028,2.778,11.244,2024-12,2024,Alternativos,PMVg
VaR_CVaR,2.625,8.476,0.31,0.021,0.441,2.12,31.505,29.361,1.277,0.102,0.149,20.358,31.235,2019-12,2019,Tecnologia,VaR_CVaR
VaR_CVaR,3.198,6.721,0.476,0.049,1.833,3.197,38.378,23.282,0.652,0.056,0.065,10.008,42.534,2020-12,2020,Tecnologia,VaR_CVaR
VaR_CVaR,2.362,4.615,0.512,0.024,1.773,3.433,28.338,15.987,0.966,0.039,0.043,7.643,30.851,2021-12,2021,Tecnologia,VaR_CVaR
VaR_CVaR,-3.236,14.232,-0.227,-0.018,-0.309,0.534,-38.837,49.3,1.817,0.253,0.319,41.732,-40.574,2022-12,2022,Tecnologia,VaR_CVaR
VaR_CVaR,4.211,5.768,0.73,0.06,3.097,7.752,50.529,19.98,0.707,0.029,0.034,6.959,61.334,2023-12,2023,Tecnologia,VaR_CVaR
VaR_CVaR,-0.962,7.878,-0.122,-0.004,-0.152,0.728,-11.539,27.29,2.169,0.131,0.189,22.08,-14.154,2024-12,2024,Tecnologia,VaR_CVaR
VaR_CVaR,0.661,4.101,0.161,-0.208,0.233,1.522,7.933,14.208,-0.032,0.06,0.068,13.635,7.235,2019-12,2019,Salud,VaR_CVaR
VaR_CVaR,1.125,6.386,0.176,0.016,0.415,1.56,13.505,22.122,0.695,0.07,0.085,10.033,11.923,2020-12,2020,Salud,VaR_CVaR
VaR_CVaR,2.402,5.564,0.432,0.017,0.884,3.202,28.82,19.275,1.426,0.046,0.073,7.302,30.821,2021-12,2021,Salud,VaR_CVaR
VaR_CVaR,2.444,5.886,0.415,0.056,0.926,3.217,29.325,20.389,0.436,0.053,0.058,8.272,31.237,2022-12,2022,Salud,VaR_CVaR
VaR_CVaR,0.171,4.245,0.04,-0.012,0.084,1.098,2.05,14.706,-0.143,0.051,0.052,5.06,1.066,2023-12,2023,Salud,VaR_CVaR
VaR_CVaR,-0.254,4.365,-0.058,-0.004,-0.093,0.863,-3.053,15.119,0.721,0.069,0.076,15.681,-4.029,2024-12,2024,Salud,VaR_CVaR
VaR_CVaR,2.131,8.355,0.255,0.017,0.654,1.952,25.567,28.943,1.242,0.081,0.087,11.38,24.23,2019-12,2019,Financieros,VaR_CVaR
VaR_CVaR,1.454,11.299,0.129,0.01,0.218,1.366,17.452,39.142,1.386,0.159,0.183,25.337,10.825,2020-12,2020,Financieros,VaR_CVaR
VaR_CVaR,0.256,7.875,0.033,0.002,0.065,1.082,3.073,27.279,1.081,0.099,0.116,21.249,-0.315,2021-12,2021,Financieros,VaR_CVaR
VaR_CVaR,0.369,8.382,0.044,0.004,0.044,1.133,4.432,29.037,0.887,0.141,0.195,26.662,0.315,2022-12,2022,Financieros,VaR_CVaR
VaR_CVaR,1.509,5.503,0.274,0.014,1.064,1.975,18.106,19.062,1.055,0.058,0.063,9.624,17.773,2023-12,2023,Financieros,VaR_CVaR
VaR_CVaR,2.504,4.154,0.603,0.027,1.61,4.056,30.05,14.389,0.92,0.032,0.047,4.705,33.339,2024-12,2024,Financieros,VaR_CVaR
VaR_CVaR,3.019,3.283,0.92,0.068,1.989,13.027,36.228,11.373,0.444,0.014,0.026,2.58,42.097,2019-12,2019,Consumo,VaR_CVaR
VaR_CVaR,1.248,5.161,0.242,0.02,0.401,1.895,14.979,17.878,0.637,0.066,0.07,12.813,14.399,2020-12,2020,Consumo,VaR_CVaR
VaR_CVaR,0.26,4.645,0.056,0.002,0.088,1.145,3.115,16.09,1.082,0.066,0.075,7.524,1.933,2021-12,2021,Consumo,VaR_CVaR
VaR_CVaR,0.25,6.383,0.039,0.003,0.21,1.107,2.999,22.11,0.752,0.055,0.061,8.772,0.869,2022-12,2022,Consumo,VaR_CVaR
VaR_CVaR,0.063,3.391,0.019,0.002,0.084,1.043,0.755,11.747,0.367,0.04,0.043,9.422,0.122,2023-12,2023,Consumo,VaR_CVaR
VaR_CVaR,2.504,3.779,0.663,0.026,0.99,5.942,30.053,13.09,0.966,0.026,0.049,4.946,33.55,2024-12,2024,Consumo,VaR_CVaR
VaR_CVaR,0.694,5.821,0.119,0.006,0.227,1.328,8.328,20.163,1.103,0.08,0.096,18.425,6.648,2019-12,2019,Energia,VaR_CVaR
VaR_CVaR,-1.491,14.428,-0.103,-0.009,-0.188,0.741,-17.893,49.979,1.714,0.179,0.239,33.316,-25.411,2020-12,2020,Energia,VaR_CVaR
VaR_CVaR,2.824,6.674,0.423,-0.077,2.955,2.851,33.885,23.121,-0.367,0.091,0.098,9.83,36.381,2021-12,2021,Energia,VaR_CVaR
VaR_CVaR,3.96,12.072,0.328,0.03,0.532,2.273,47.517,41.819,1.332,0.138,0.195,20.713,47.53,2022-12,2022,Energia,VaR_CVaR
VaR_CVaR,-0.319,6.781,-0.047,-0.013,-0.061,0.886,-3.832,23.491,0.253,0.116,0.137,14.191,-6.262,2023-12,2023,Energia,VaR_CVaR
VaR_CVaR,-0.996,5.538,-0.18,-0.016,-0.311,0.652,-11.949,19.184,0.624,0.08,0.092,24.901,-12.832,2024-12,2024,Energia,VaR_CVaR
VaR_CVaR,1.564,9.164,0.171,0.01,0.643,1.549,18.763,31.747,1.579,0.09,0.095,16.843,15.322,2019-12,2019,Industriales,VaR_CVaR
VaR_CVaR,2.159,9.696,0.223,0.019,0.302,2.008,25.903,33.588,1.108,0.112,0.171,22.345,22.973,2020-12,2020,Industriales,VaR_CVaR
VaR_CVaR,1.676,7.36,0.228,0.012,0.516,1.769,20.117,25.494,1.442,0.081,0.09,17.536,18.633,2021-12,2021,Industriales,VaR_CVaR
VaR_CVaR,0.642,11.833,0.054,0.004,0.091,1.162,7.703,40.991,1.495,0.179,0.181,30.582,-0.074,2022-12,2022,Industriales,VaR_CVaR
VaR_CVaR,0.621,6.788,0.091,0.006,0.222,1.262,7.45,23.513,1.025,0.07,0.081,13.108,5.099,2023-12,2023,Industriales,VaR_CVaR
VaR_CVaR,2.552,4.494,0.568,0.026,0.983,4.181,30.629,15.568,0.988,0.046,0.052,5.173,33.886,2024-12,2024,Industriales,VaR_CVaR
VaR_CVaR,0.297,0.345,0.86,-0.168,8.357,14.048,3.566,1.197,-0.018,0.001,0.001,0.115,3.618,2019-12,2019,Bonos,VaR_CVaR
VaR_CVaR,0.326,0.956,0.341,0.032,0.352,2.655,3.913,3.311,0.103,0.01,0.02,1.975,3.932,2020-12,2020,Bonos,VaR_CVaR
VaR_CVaR,-0.05,0.143,-0.347,0.039,-0.467,0.41,-0.597,0.497,-0.013,0.003,0.003,0.76,-0.596,2021-12,2021,Bonos,VaR_CVaR
VaR_CVaR,-0.415,0.848,-0.49,-0.047,-0.884,0.32,-4.986,2.937,0.088,0.015,0.017,4.873,-4.911,2022-12,2022,Bonos,VaR_CVaR
VaR_CVaR,0.346,0.802,0.432,0.031,0.914,3.014,4.157,2.778,0.11,0.007,0.011,1.062,4.2,2023-12,2023,Bonos,VaR_CVaR
VaR_CVaR,0.319,0.639,0.499,0.048,1.171,3.087,3.824,2.213,0.066,0.006,0.007,0.815,3.869,2024-12,2024,Bonos,VaR_CVaR
VaR_CVaR,1.265,21.044,0.06,-0.005,0.196,1.154,15.181,72.9,-2.427,0.216,0.229,56.223,-7.306,2019-12,2019,Criptomonedas,VaR_CVaR
VaR_CVaR,16.84,26.078,0.646,0.062,1.414,5.163,202.081,90.337,2.72,0.19,0.287,34.619,381.332,2020-12,2020,Criptomonedas,VaR_CVaR
VaR_CVaR,17.721,44.463,0.399,0.042,1.839,3.144,212.656,154.025,4.188,0.281,0.347,49.555,243.785,2021-12,2021,Criptomonedas,VaR_CVaR
VaR_CVaR,-9.823,14.658,-0.67,-0.073,-0.939,0.193,-117.876,50.776,1.344,0.289,0.312,72.824,-74.941,2022-12,2022,Criptomonedas,VaR_CVaR
VaR_CVaR,6.733,17.661,0.381,0.057,0.884,2.788,80.799,61.179,1.178,0.151,0.226,22.591,87.922,2023-12,2023,Criptomonedas,VaR_CVaR
VaR_CVaR,8.098,16.195,0.5,0.029,2.752,5.405,97.173,56.099,2.791,0.08,0.081,13.698,127.121,2024-12,2024,Criptomonedas,VaR_CVaR
VaR_CVaR,1.498,3.513,0.426,0.074,1.106,3.475,17.973,12.169,0.201,0.029,0.03,3.554,18.753,2019-12,2019,Alternativos,VaR_CVaR
VaR_CVaR,1.001,4.976,0.201,0.028,0.521,1.761,12.017,17.237,0.357,0.046,0.056,9.249,11.24,2020-12,2020,Alternativos,VaR_CVaR
VaR_CVaR,2.109,4.977,0.424,0.017,1.057,2.704,25.306,17.241,1.218,0.059,0.068,6.838,26.76,2021-12,2021,Alternativos,VaR_CVaR
VaR_CVaR,-0.854,11.224,-0.076,-0.006,-0.14,0.822,-10.252,38.881,1.51,0.163,0.17,26.548,-15.822,2022-12,2022,Alternativos,VaR_CVaR
VaR_CVaR,1.065,4.269,0.249,0.026,0.568,1.871,12.782,14.789,0.412,0.049,0.053,6.785,12.451,2023-12,2023,Alternativos,VaR_CVaR
VaR_CVaR,-0.019,4.209,-0.005,-0.0,-0.005,0.987,-0.232,14.579,1.111,0.073,0.099,9.904,-1.23,2024-12,2024,Alternativos,VaR_CVaR
Risk_Parity,2.973,5.875,0.506,0.021,0.729,3.142,35.67,20.352,1.389,0.08,0.112,11.208,39.459,2019-12,2019,Tecnologia,Risk_Parity
Risk_Parity,4.065,7.46,0.545,0.045,4.909,3.399,48.775,25.841,0.901,0.057,0.059,10.115,56.764,2020-12,2020,Tecnologia,Risk_Parity
Risk_Parity,2.847,3.814,0.746,0.031,1.358,7.122,34.164,13.212,0.923,0.025,0.043,4.25,38.996,2021-12,2021,Tecnologia,Risk_Parity
Risk_Parity,-3.64,9.119,-0.399,-0.027,-0.714,0.4,-43.683,31.589,1.354,0.152,0.177,35.645,-38.985,2022-12,2022,Tecnologia,Risk_Parity
Risk_Parity,5.228,6.621,0.79,0.044,1.773,11.72,62.736,22.936,1.178,0.026,0.054,5.741,80.354,2023-12,2023,Tecnologia,Risk_Parity
Risk_Parity,2.311,4.42,0.523,0.019,0.773,4.106,27.738,15.311,1.217,0.037,0.066,6.648,30.193,2024-12,2024,Tecnologia,Risk_Parity
Risk_Parity,1.035,3.338,0.31,0.06,0.553,2.198,12.415,11.565,0.173,0.042,0.042,8.077,12.466,2019-12,2019,Salud,Risk_Parity
Risk_Parity,1.206,6.055,0.199,0.018,0.492,1.656,14.469,20.974,0.66,0.067,0.069,8.986,13.246,2020-12,2020,Salud,Risk_Parity
Risk_Parity,2.661,4.721,0.564,0.024,0.894,4.234,31.935,16.355,1.132,0.04,0.067,6.726,35.455,2021-12,2021,Salud,Risk_Parity
Risk_Parity,1.383,5.038,0.275,0.034,0.539,2.197,16.6,17.453,0.408,0.048,0.069,8.09,16.349,2022-12,2022,Salud,Risk_Parity
Risk_Parity,-0.02,3.193,-0.006,-0.001,-0.008,0.984,-0.243,11.061,0.182,0.052,0.071,3.671,-0.812,2023-12,2023,Salud,Risk_Parity
Risk_Parity,0.467,3.699,0.126,0.006,0.273,1.322,5.609,12.812,0.77,0.052,0.056,12.003,4.961,2024-12,2024,Salud,Risk_Parity
Risk_Parity,3.001,5.749,0.522,0.022,0.942,3.397,36.011,19.915,1.367,0.066,0.079,7.934,40.118,2019-12,2019,Financieros,Risk_Parity
Risk_Parity,0.653,10.488,0.062,0.005,0.091,1.184,7.836,36.332,1.315,0.147,0.195,28.161,1.736,2020-12,2020,Financieros,Risk_Parity
Risk_Parity,2.34,5.847,0.4,0.024,0.872,3.025,28.082,20.255,0.979,0.054,0.068,6.841,29.687,2021-12,2021,Financieros,Risk_Parity
Risk_Parity,-0.5,8.613,-0.058,-0.004,-0.146,0.872,-6.006,29.838,1.12,0.106,0.119,24.864,-9.576,2022-12,2022,Financieros,Risk_Parity
Risk_Parity,1.506,7.188,0.21,0.013,0.457,1.644,18.071,24.9,1.173,0.081,0.108,12.522,16.373,2023-12,2023,Financieros,Risk_Parity
Risk_Parity,2.463,4.116,0.598,0.029,2.082,4.85,29.562,14.259,0.842,0.029,0.033,3.251,32.747,2024-12,2024,Financieros,Risk_Parity
Risk_Parity,2.231,2.528,0.882,0.082,7.316,12.001,26.771,8.758,0.272,0.01,0.01,1.384,29.876,2019-12,2019,Consumo,Risk_Parity
Risk_Parity,1.297,5.118,0.253,0.021,0.386,1.931,15.558,17.728,0.615,0.07,0.078,13.565,15.069,2020-12,2020,Consumo,Risk_Parity
Risk_Parity,1.794,4.663,0.385,0.017,0.758,2.633,21.523,16.151,1.029,0.048,0.059,3.96,22.352,2021-12,2021,Consumo,Risk_Parity
Risk_Parity,0.009,5.594,0.002,0.0,0.004,1.004,0.104,19.378,0.655,0.069,0.07,11.192,-1.582,2022-12,2022,Consumo,Risk_Parity
Risk_Parity,0.637,3.397,0.188,0.012,0.423,1.548,7.648,11.767,0.521,0.043,0.047,6.283,7.245,2023-12,2023,Consumo,Risk_Parity
Risk_Parity,2.076,3.466,0.599,0.026,1.134,4.566,24.915,12.007,0.81,0.031,0.042,4.172,27.156,2024-12,2024,Consumo,Risk_Parity
Risk_Parity,1.094,5.544,0.197,0.009,0.379,1.578,13.132,19.205,1.183,0.076,0.079,13.725,12.056,2019-12,2019,Energia,Risk_Parity
Risk_Parity,-2.219,14.533,-0.153,-0.013,-0.263,0.66,-26.627,50.345,1.75,0.2,0.277,44.519,-32.264,2020-12,2020,Energia,Risk_Parity
Risk_Parity,3.234,7.018,0.461,1.052,0.866,3.275,38.804,24.311,0.031,0.074,0.078,8.331,42.819,2021-12,2021,Energia,Risk_Parity
Risk_Parity,3.774,10.933,0.345,0.035,0.485,2.475,45.293,37.872,1.077,0.128,0.182,18.197,46.408,2022-12,2022,Energia,Risk_Parity
Risk_Parity,0.421,4.894,0.086,0.012,0.12,1.251,5.049,16.953,0.34,0.07,0.097,11.13,3.779,2023-12,2023,Energia,Risk_Parity
Risk_Parity,-0.497,3.761,-0.132,-0.012,-1.17,0.712,-5.969,13.028,0.414,0.046,0.046,16.258,-6.535,2024-12,2024,Energia,Risk_Parity
Risk_Parity,2.413,7.721,0.313,0.013,0.486,2.307,28.96,26.745,1.846,0.098,0.098,11.213,29.015,2019-12,2019,Industriales,Risk_Parity
Risk_Parity,1.59,9.265,0.172,0.015,0.229,1.647,19.078,32.093,1.033,0.118,0.169,23.264,15.387,2020-12,2020,Industriales,Risk_Parity
Risk_Parity,1.189,5.45,0.218,0.01,0.396,1.78,14.266,18.878,1.147,0.06,0.081,11.932,13.413,2021-12,2021,Industriales,Risk_Parity
Risk_Parity,0.136,9.592,0.014,0.001,0.028,1.037,1.627,33.229,1.375,0.117,0.132,24.521,-3.276,2022-12,2022,Industriales,Risk_Parity
Risk_Parity,1.639,6.221,0.263,0.013,0.804,1.928,19.667,21.55,1.268,0.057,0.07,12.256,19.084,2023-12,2023,Industriales,Risk_Parity
Risk_Parity,1.496,4.182,0.358,0.017,0.812,2.428,17.947,14.486,0.903,0.044,0.045,4.511,18.388,2024-12,2024,Industriales,Risk_Parity
Risk_Parity,0.673,0.925,0.728,0.217,2.835,11.651,8.081,3.205,0.031,0.003,0.005,0.526,8.337,2019-12,2019,Bonos,Risk_Parity
Risk_Parity,0.62,1.261,0.492,0.051,0.646,3.38,7.444,4.367,0.121,0.012,0.022,2.205,7.61,2020-12,2020,Bonos,Risk_Parity
Risk_Parity,-0.069,0.538,-0.127,-0.02,-0.191,0.717,-0.822,1.863,0.035,0.008,0.01,1.592,-0.835,2021-12,2021,Bonos,Risk_Parity
Risk_Parity,-0.683,1.596,-0.428,-0.035,-0.98,0.378,-8.193,5.527,0.197,0.024,0.027,8.418,-8.022,2022-12,2022,Bonos,Risk_Parity
Risk_Parity,0.452,1.984,0.228,0.011,0.621,1.816,5.422,6.873,0.395,0.021,0.022,4.289,5.333,2023-12,2023,Bonos,Risk_Parity
Risk_Parity,0.19,1.397,0.136,0.007,0.462,1.361,2.285,4.841,0.278,0.018,0.018,2.798,2.199,2024-12,2024,Bonos,Risk_Parity
Risk_Parity,5.408,22.87,0.236,-0.023,1.307,1.78,64.892,79.226,-2.326,0.177,0.182,49.825,46.871,2019-12,2019,Criptomonedas,Risk_Parity
Risk_Parity,15.905,30.878,0.515,0.052,1.136,5.427,190.859,106.964,3.059,0.187,0.312,31.251,304.636,2020-12,2020,Criptomonedas,Risk_Parity
Risk_Parity,26.839,52.265,0.514,0.063,6.965,5.485,322.067,181.051,4.264,0.205,0.233,35.228,699.745,2021-12,2021,Criptomonedas,Risk_Parity
Risk_Parity,-6.551,18.312,-0.358,-0.04,-0.757,0.423,-78.614,63.433,1.646,0.283,0.357,61.669,-64.068,2022-12,2022,Criptomonedas,Risk_Parity
Risk_Parity,7.358,15.301,0.481,0.046,1.337,3.832,88.292,53.005,1.588,0.115,0.153,18.168,110.096,2023-12,2023,Criptomonedas,Risk_Parity
Risk_Parity,10.88,32.314,0.337,0.016,1.966,3.725,130.564,111.939,6.603,0.143,0.165,21.556,141.088,2024-12,2024,Criptomonedas,Risk_Parity
Risk_Parity,1.666,2.803,0.594,0.051,1.897,5.869,19.989,9.708,0.329,0.015,0.022,2.219,21.423,2019-12,2019,Alternativos,Risk_Parity
Risk_Parity,-0.152,6.126,-0.025,-0.002,-0.027,0.935,-1.819,21.22,0.765,0.098,0.149,19.658,-3.919,2020-12,2020,Alternativos,Risk_Parity
Risk_Parity,2.718,3.555,0.765,0.028,1.609,6.281,32.617,12.314,0.973,0.028,0.038,3.817,37.051,2021-12,2021,Alternativos,Risk_Parity
Risk_Parity,-0.521,7.518,-0.069,-0.006,-0.109,0.837,-6.253,26.043,0.923,0.116,0.139,16.715,-9.014,2022-12,2022,Alternativos,Risk_Parity
Risk_Parity,0.784,4.179,0.188,0.009,0.47,1.558,9.414,14.478,0.833,0.053,0.057,8.257,8.787,2023-12,2023,Alternativos,Risk_Parity
Risk_Parity,0.774,2.839,0.272,0.012,0.55,1.935,9.282,9.835,0.666,0.034,0.039,3.911,9.209,2024-12,2024,Alternativos,Risk_Parity
